"Tanggal","Terakhir","Pembukaan","Tertinggi","Terendah","Vol.","Perubahan%"
"28/08/2019","2.520","2.480","2.520","2.460","1,83M","1,61%"
"27/08/2019","2.480","2.460","2.490","2.460","3,05M","0,81%"
"26/08/2019","2.460","2.420","2.470","2.390","3,08M","1,23%"
"23/08/2019","2.430","2.420","2.440","2.400","2,64M","0,83%"
"22/08/2019","2.410","2.410","2.430","2.400","6,13M","0,00%"
"21/08/2019","2.410","2.420","2.440","2.390","3,73M","0,00%"
"20/08/2019","2.410","2.450","2.450","2.380","3,34M","-1,63%"
"19/08/2019","2.450","2.470","2.470","2.430","2,61M","0,00%"
"16/08/2019","2.450","2.450","2.470","2.410","3,39M","-0,81%"
"15/08/2019","2.470","2.460","2.470","2.410","1,50M","0,41%"
"14/08/2019","2.460","2.420","2.480","2.410","2,39M","2,07%"
"13/08/2019","2.410","2.450","2.460","2.400","604,50K","-1,63%"
"12/08/2019","2.450","2.460","2.480","2.440","1,56M","-0,41%"
"09/08/2019","2.460","2.440","2.470","2.440","1,34M","0,82%"
"08/08/2019","2.440","2.450","2.470","2.440","2,19M","-0,41%"
"07/08/2019","2.450","2.470","2.470","2.420","2,22M","0,00%"
"06/08/2019","2.450","2.460","2.460","2.350","2,70M","-0,41%"
"05/08/2019","2.460","2.500","2.510","2.390","4,76M","-1,60%"
"02/08/2019","2.500","2.540","2.540","2.470","7,88M","-1,57%"
"01/08/2019","2.540","2.480","2.550","2.300","10,36M","2,01%"
"31/07/2019","2.490","2.470","2.500","2.450","6,14M","1,63%"
"30/07/2019","2.450","2.410","2.470","2.390","5,70M","1,66%"
"29/07/2019","2.410","2.420","2.420","2.380","7,47M","-0,41%"
"26/07/2019","2.420","2.440","2.440","2.390","8,25M","-0,41%"
"25/07/2019","2.430","2.380","2.440","2.350","9,68M","2,10%"
"24/07/2019","2.380","2.350","2.390","2.300","7,73M","1,28%"
"23/07/2019","2.350","2.340","2.390","2.300","13,36M","0,86%"
"22/07/2019","2.330","2.240","2.340","2.230","25,23M","4,95%"
"19/07/2019","2.220","2.120","2.270","2.110","16,54M","5,21%"
"18/07/2019","2.110","2.140","2.170","2.100","10,16M","-1,40%"
"17/07/2019","2.140","2.160","2.200","2.130","11,59M","0,00%"
"16/07/2019","2.140","2.220","2.250","2.100","14,82M","-3,60%"
"15/07/2019","2.220","2.300","2.340","2.220","11,52M","-2,63%"
"12/07/2019","2.280","2.350","2.370","2.280","6,35M","-2,98%"
"11/07/2019","2.350","2.400","2.400","2.320","4,49M","-2,08%"
"10/07/2019","2.400","2.390","2.410","2.390","1,23M","0,42%"
"09/07/2019","2.390","2.380","2.400","2.380","696,80K","0,42%"
"08/07/2019","2.380","2.400","2.420","2.370","1,32M","-0,83%"
"05/07/2019","2.400","2.410","2.420","2.390","706,40K","0,00%"
"04/07/2019","2.400","2.390","2.420","2.390","2,55M","0,42%"
"03/07/2019","2.390","2.450","2.470","2.360","5,16M","-2,05%"
"02/07/2019","2.440","2.480","2.490","2.440","3,28M","-1,61%"
"01/07/2019","2.480","2.480","2.490","2.450","3,20M","0,00%"
"28/06/2019","2.480","2.480","2.500","2.470","2,66M","0,40%"
"27/06/2019","2.470","2.490","2.500","2.450","2,61M","0,00%"
"26/06/2019","2.470","2.470","2.490","2.450","1,61M","0,41%"
"25/06/2019","2.460","2.510","2.520","2.460","2,63M","-0,40%"
"24/06/2019","2.470","2.530","2.530","2.470","2,34M","-1,59%"
"21/06/2019","2.510","2.500","2.550","2.490","2,78M","-0,79%"
"20/06/2019","2.530","2.540","2.550","2.530","1,29M","0,40%"
"19/06/2019","2.520","2.500","2.550","2.490","3,55M","1,20%"
"18/06/2019","2.490","2.470","2.510","2.470","968,20K","0,81%"
"17/06/2019","2.470","2.500","2.520","2.460","1,67M","-1,20%"
"14/06/2019","2.500","2.530","2.530","2.480","1,47M","-0,79%"
"13/06/2019","2.520","2.560","2.560","2.510","1,77M","-1,56%"
"12/06/2019","2.560","2.580","2.590","2.550","220,80K","-0,78%"
"11/06/2019","2.580","2.560","2.590","2.560","530,90K","0,78%"
"10/06/2019","2.560","2.590","2.590","2.540","5,32M","0,00%"
"31/05/2019","2.560","2.540","2.570","2.520","570,40K","1,59%"
"29/05/2019","2.520","2.540","2.560","2.520","633,70K","-0,79%"
"28/05/2019","2.540","2.540","2.550","2.520","1,08M","0,00%"
"27/05/2019","2.540","2.520","2.560","2.520","366,00K","0,79%"
"24/05/2019","2.520","2.530","2.570","2.520","315,40K","0,00%"
"23/05/2019","2.520","2.580","2.600","2.510","961,60K","-1,95%"
"22/05/2019","2.570","2.560","2.590","2.500","248,10K","0,78%"
"21/05/2019","2.550","2.560","2.600","2.550","386,60K","-0,39%"
"20/05/2019","2.560","2.520","2.580","2.490","594,10K","1,59%"
"17/05/2019","2.520","2.590","2.600","2.510","1,25M","-2,70%"
"16/05/2019","2.590","2.610","2.610","2.530","854,30K","-0,77%"
"15/05/2019","2.610","2.620","2.650","2.590","647,70K","-0,38%"
"14/05/2019","2.620","2.640","2.640","2.600","793,70K","-1,13%"
"13/05/2019","2.650","2.630","2.660","2.610","1,03M","0,00%"
"10/05/2019","2.650","2.640","2.660","2.630","3,02M","0,38%"
"09/05/2019","2.640","2.620","2.640","2.620","1,30M","0,76%"
"08/05/2019","2.620","2.600","2.620","2.570","787,40K","0,38%"
"07/05/2019","2.610","2.620","2.650","2.590","1,64M","0,38%"
"06/05/2019","2.600","2.610","2.640","2.570","2,84M","-1,14%"
"03/05/2019","2.630","2.610","2.640","2.550","1,90M","0,77%"
"02/05/2019","2.610","2.600","2.630","2.590","2,79M","0,38%"
"30/04/2019","2.600","2.590","2.630","2.580","3,27M","0,39%"
"29/04/2019","2.590","2.560","2.590","2.560","1,06M","1,17%"
"26/04/2019","2.560","2.540","2.590","2.520","1,98M","0,79%"
"25/04/2019","2.540","2.540","2.540","2.520","659,70K","0,40%"
"24/04/2019","2.530","2.520","2.540","2.510","522,90K","0,40%"
"23/04/2019","2.520","2.500","2.550","2.500","626,40K","0,40%"
"22/04/2019","2.510","2.540","2.550","2.500","613,20K","-1,18%"
"18/04/2019","2.540","2.550","2.560","2.530","440,50K","-0,39%"
"16/04/2019","2.550","2.550","2.570","2.520","696,50K","0,00%"
"15/04/2019","2.550","2.550","2.550","2.530","581,00K","0,39%"
"12/04/2019","2.540","2.540","2.540","2.510","828,80K","0,00%"
"11/04/2019","2.540","2.550","2.560","2.520","1,88M","0,00%"
"10/04/2019","2.540","2.540","2.550","2.510","1,85M","0,00%"
"09/04/2019","2.540","2.520","2.540","2.510","1,26M","1,20%"
"08/04/2019","2.510","2.500","2.530","2.500","2,81M","0,40%"
"05/04/2019","2.500","2.520","2.530","2.490","2,37M","-0,40%"
"04/04/2019","2.510","2.540","2.550","2.470","1,71M","-1,18%"
"02/04/2019","2.540","2.560","2.560","2.490","3,77M","-0,39%"
"01/04/2019","2.550","2.580","2.580","2.500","4,89M","-0,39%"
"29/03/2019","2.560","2.560","2.590","2.540","1,43M","0,00%"
"28/03/2019","2.560","2.540","2.570","2.530","1,08M","0,79%"
"27/03/2019","2.540","2.560","2.560","2.510","3,22M","-0,39%"
"26/03/2019","2.550","2.530","2.560","2.510","2,88M","0,79%"
"25/03/2019","2.530","2.600","2.600","2.500","4,20M","-2,69%"
"22/03/2019","2.600","2.630","2.630","2.570","7,08M","-1,14%"
"21/03/2019","2.630","2.640","2.640","2.590","6,97M","0,00%"
"20/03/2019","2.630","2.640","2.650","2.610","2,99M","0,00%"
"19/03/2019","2.630","2.630","2.650","2.620","2,53M","0,00%"
"18/03/2019","2.630","2.620","2.640","2.610","2,80M","0,38%"
"15/03/2019","2.620","2.620","2.650","2.610","688,40K","0,00%"
"14/03/2019","2.620","2.640","2.640","2.610","3,75M","-0,76%"
"13/03/2019","2.640","2.640","2.640","2.610","1,50M","0,00%"
"12/03/2019","2.640","2.650","2.650","2.610","1,36M","0,38%"
"11/03/2019","2.630","2.650","2.650","2.610","5,86M","0,00%"
"08/03/2019","2.630","2.650","2.670","2.610","2,10M","-0,75%"
"06/03/2019","2.650","2.640","2.650","2.600","2,50M","0,00%"
"05/03/2019","2.650","2.630","2.650","2.600","1,99M","0,76%"
"04/03/2019","2.630","2.640","2.640","2.600","974,10K","-0,38%"
"01/03/2019","2.640","2.630","2.640","2.590","2,54M","0,00%"
"28/02/2019","2.640","2.640","2.650","2.550","5,20M","0,00%"
"27/02/2019","2.640","2.700","2.700","2.620","4,29M","-2,22%"
"26/02/2019","2.700","2.630","2.700","2.570","5,83M","2,66%"
"25/02/2019","2.630","2.640","2.660","2.600","3,02M","-0,38%"
"22/02/2019","2.640","2.620","2.660","2.600","2,30M","0,76%"
"21/02/2019","2.620","2.670","2.690","2.610","3,44M","-1,13%"
"20/02/2019","2.650","2.630","2.680","2.620","8,95M","0,76%"
"19/02/2019","2.630","2.650","2.720","2.620","4,05M","0,38%"
"18/02/2019","2.620","2.600","2.620","2.590","4,74M","0,77%"
"15/02/2019","2.600","2.600","2.600","2.550","2,10M","0,00%"
"14/02/2019","2.600","2.610","2.630","2.580","1,80M","-0,38%"
"13/02/2019","2.610","2.600","2.650","2.550","1,79M","-1,51%"
"12/02/2019","2.650","2.690","2.700","2.580","2,19M","-1,12%"
"11/02/2019","2.680","2.660","2.710","2.660","3,36M","0,75%"
"08/02/2019","2.660","2.640","2.660","2.610","2,72M","0,76%"
"07/02/2019","2.640","2.650","2.690","2.640","2,20M","-0,38%"
"06/02/2019","2.650","2.690","2.700","2.650","3,74M","0,00%"
"04/02/2019","2.650","2.580","2.670","2.570","4,87M","3,11%"
"01/02/2019","2.570","2.610","2.620","2.570","1,22M","-0,39%"
"31/01/2019","2.580","2.590","2.630","2.580","1,87M","-0,39%"
"30/01/2019","2.590","2.590","2.600","2.560","2,29M","0,00%"
"29/01/2019","2.590","2.590","2.600","2.550","1,89M","0,00%"
"28/01/2019","2.590","2.600","2.630","2.560","2,11M","-0,38%"
"25/01/2019","2.600","2.620","2.660","2.600","5,80M","0,00%"
"24/01/2019","2.600","2.570","2.620","2.560","4,69M","1,96%"
"23/01/2019","2.550","2.570","2.600","2.530","4,17M","-0,78%"
"22/01/2019","2.570","2.580","2.600","2.530","2,23M","0,39%"
"21/01/2019","2.560","2.610","2.650","2.550","2,68M","-1,92%"
"18/01/2019","2.610","2.650","2.670","2.600","1,95M","-1,14%"
"17/01/2019","2.640","2.710","2.710","2.630","1,80M","-1,12%"
"16/01/2019","2.670","2.720","2.750","2.670","1,92M","-1,84%"
"15/01/2019","2.720","2.700","2.720","2.680","1,39M","1,49%"
"14/01/2019","2.680","2.700","2.720","2.670","1,20M","0,00%"
"11/01/2019","2.680","2.650","2.720","2.650","1,96M","1,13%"
"10/01/2019","2.650","2.640","2.670","2.630","995,70K","0,76%"
"09/01/2019","2.630","2.650","2.690","2.630","2,03M","0,00%"
"08/01/2019","2.630","2.710","2.750","2.600","1,75M","-2,95%"
"07/01/2019","2.710","2.650","2.730","2.640","1,67M","2,65%"
"04/01/2019","2.640","2.620","2.660","2.600","1,28M","0,76%"
"03/01/2019","2.620","2.650","2.660","2.610","748,80K","-1,13%"
"02/01/2019","2.650","2.620","2.650","2.620","869,90K","1,15%"
